Gerçek Değerler;Tahminler;Cross-Validation Accuracy;precision;recall;f1-score;support
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
0.0;0.0;;;;;
1.0;1.0;;;;;
0.0;0.0;;;;;
;;0.7682964094728801;;;;
